 Entering IMPACT execution environment 
 Date: Monday, November 27 2000, at 15:17:08 EST
 ---------------------------------------------------------------------------
 IMPACT Version 15003
 For hardware platform rs6000-ibm-aix4.1.4.0
 Compiled on: Mon Nov 27 15:02:03 EST 2000
 Host: AIX watpub 3 4 000144508100

 This software is provided under license and may be 
 used, copied, transmitted, and stored only in accordance
 with the terms and conditions that license.
 ---------------------------------------------------------------------------

 Job title:        OPLS-AA parameters
 Main output file: oplsprm.out

                             - Input command file -
 ---------------------------------------------------------------------------
!! TITLE OPLS-AA parameters

WRITE verbose 4 file oplsprm.out -
   title OPLS-AA parameters  *

CREATE
   build primary name prot type ligand read file myprot.pdb noauto
   read coordinates name prot file myprot.pdb
QUIT

SETMODEL
  setpotential
    mmechanic
  quit
  read parm file paramstd.dat noprint
  energy parm cutoff 99.0 listupdate 1000000 diel 1.0 nodist
QUIT

MINM
  input cntl mxcyc 0 rmscut .05 deltae .001
  conjugate dx0 0.1 dxm 1.0 rest 50
  run
QUIT

END



 ---------------------------------------------------------------------------

                             - End of input file -


 ---------------------------------
 Beginning IMPACT task: CREA
 Beginning CREATE subtask BUIL                                                  
%IMPACT-I(newreslig): Input template file is a PDB file
%IMPACT-I(newreslig): build template for this molecule 
 IMPACT-I(atomtype): OPLSAA version 1999 is used 


***********  ATOM TYPE RECOGNITION  **************


ATOMTYPE RECOGNITION FOR MOLECULE: myprot 

  N1        0.15800   -0.10000   -0.31400
Finish building connection table 

Bond 15 - 18 is a ring closure bond 
Bond 50 - 52 is a ring closure bond 
===========================================================
SSSR Ring  1 = [  C18  C20  C10  C11  C13  C15]
SSSR Ring  2 = [  C52  C54  C45  C46  C48  C50]
===========================================================

Finish SSSR Searching 

===========================================================
Aromatic Ring  1 = [  C18  C20  C10  C11  C13  C15]
Aromatic Ring  2 = [  C52  C54  C45  C46  C48  C50]
===========================================================

Finish Aromatic Rings 

Ion NH3+ found near atom    1

Ion COO- found near atom   73

Atom Connection Table with Bond Order:
==========================================================
 No. NAME  ATOM1   ATOM2   ATOM3   ATOM4   ATOM5   ATOM6
==========================================================
   1    N     2 1     3 1     4 1     5 1     0 0     0 0 
   2    H     1 1     0 0     0 0     0 0     0 0     0 0 
   3    H     1 1     0 0     0 0     0 0     0 0     0 0 
   4    H     1 1     0 0     0 0     0 0     0 0     0 0 
   5    C     1 1     6 1     7 1    22 1     0 0     0 0 
   6    H     5 1     0 0     0 0     0 0     0 0     0 0 
   7    C     5 1     8 1     9 1    10 1     0 0     0 0 
   8    H     7 1     0 0     0 0     0 0     0 0     0 0 
   9    H     7 1     0 0     0 0     0 0     0 0     0 0 
  10    C     7 1    11 2    20 1     0 0     0 0     0 0 
  11    C    10 2    12 1    13 1     0 0     0 0     0 0 
  12    H    11 1     0 0     0 0     0 0     0 0     0 0 
  13    C    11 1    14 1    15 2     0 0     0 0     0 0 
  14    H    13 1     0 0     0 0     0 0     0 0     0 0 
  15    C    13 2    16 1    18 1     0 0     0 0     0 0 
  16    O    15 1    17 1     0 0     0 0     0 0     0 0 
  17    H    16 1     0 0     0 0     0 0     0 0     0 0 
  18    C    15 1    19 1    20 2     0 0     0 0     0 0 
  19    H    18 1     0 0     0 0     0 0     0 0     0 0 
  20    C    10 1    18 2    21 1     0 0     0 0     0 0 
  21    H    20 1     0 0     0 0     0 0     0 0     0 0 
  22    C     5 1    23 2    24 1     0 0     0 0     0 0 
  23    O    22 2     0 0     0 0     0 0     0 0     0 0 
  24    N    22 1    25 1    26 1     0 0     0 0     0 0 
  25    H    24 1     0 0     0 0     0 0     0 0     0 0 
  26    C    24 1    27 1    28 1    29 1     0 0     0 0 
  27    H    26 1     0 0     0 0     0 0     0 0     0 0 
  28    H    26 1     0 0     0 0     0 0     0 0     0 0 
  29    C    26 1    30 2    31 1     0 0     0 0     0 0 
  30    O    29 2     0 0     0 0     0 0     0 0     0 0 
  31    N    29 1    32 1    33 1     0 0     0 0     0 0 
  32    H    31 1     0 0     0 0     0 0     0 0     0 0 
  33    C    31 1    34 1    35 1    36 1     0 0     0 0 
  34    H    33 1     0 0     0 0     0 0     0 0     0 0 
  35    H    33 1     0 0     0 0     0 0     0 0     0 0 
  36    C    33 1    37 2    38 1     0 0     0 0     0 0 
  37    O    36 2     0 0     0 0     0 0     0 0     0 0 
  38    N    36 1    39 1    40 1     0 0     0 0     0 0 
  39    H    38 1     0 0     0 0     0 0     0 0     0 0 
  40    C    38 1    41 1    42 1    56 1     0 0     0 0 
  41    H    40 1     0 0     0 0     0 0     0 0     0 0 
  42    C    40 1    43 1    44 1    45 1     0 0     0 0 
  43    H    42 1     0 0     0 0     0 0     0 0     0 0 
  44    H    42 1     0 0     0 0     0 0     0 0     0 0 
  45    C    42 1    46 2    54 1     0 0     0 0     0 0 
  46    C    45 2    47 1    48 1     0 0     0 0     0 0 
  47    H    46 1     0 0     0 0     0 0     0 0     0 0 
  48    C    46 1    49 1    50 2     0 0     0 0     0 0 
  49    H    48 1     0 0     0 0     0 0     0 0     0 0 
  50    C    48 2    51 1    52 1     0 0     0 0     0 0 
  51    H    50 1     0 0     0 0     0 0     0 0     0 0 
  52    C    50 1    53 1    54 2     0 0     0 0     0 0 
  53    H    52 1     0 0     0 0     0 0     0 0     0 0 
  54    C    45 1    52 2    55 1     0 0     0 0     0 0 
  55    H    54 1     0 0     0 0     0 0     0 0     0 0 
  56    C    40 1    57 2    58 1     0 0     0 0     0 0 
  57    O    56 2     0 0     0 0     0 0     0 0     0 0 
  58    N    56 1    59 1    60 1     0 0     0 0     0 0 
  59    H    58 1     0 0     0 0     0 0     0 0     0 0 
  60    C    58 1    61 1    62 1    73 1     0 0     0 0 
  61    H    60 1     0 0     0 0     0 0     0 0     0 0 
  62    C    60 1    63 1    64 1    65 1     0 0     0 0 
  63    H    62 1     0 0     0 0     0 0     0 0     0 0 
  64    H    62 1     0 0     0 0     0 0     0 0     0 0 
  65    C    62 1    66 1    67 1    68 1     0 0     0 0 
  66    H    65 1     0 0     0 0     0 0     0 0     0 0 
  67    H    65 1     0 0     0 0     0 0     0 0     0 0 
  68    S    65 1    69 1     0 0     0 0     0 0     0 0 
  69    C    68 1    70 1    71 1    72 1     0 0     0 0 
  70    H    69 1     0 0     0 0     0 0     0 0     0 0 
  71    H    69 1     0 0     0 0     0 0     0 0     0 0 
  72    H    69 1     0 0     0 0     0 0     0 0     0 0 
  73    C    60 1    74 1    75 2     0 0     0 0     0 0 
  74    O    73 1     0 0     0 0     0 0     0 0     0 0 
  75    O    73 2     0 0     0 0     0 0     0 0     0 0 
==========================================================


Finish assigning bond order 


Found total 902 Functional Groups in FG_hash.tbl

Ring Atom Types
=====================================================
Income ringCode: C=C-C=C-C=C-        

  Matched basic ring name:   benzene 

Income ringCode: C=C-C=C-C=C-        

  Matched basic ring name:   benzene 

Ordered ring atom:
  C18
  C20
  C10
  C11
  C13
  C15


Found substituted benzene at atom C15:  -OH 
Ordered ring atom:
  C52
  C54
  C45
  C46
  C48
  C50


=====================================================

Chain Atom Types
=====================================================
Normal: no unknown FG detected
=====================================================

Total charge of the molecule equals formal charges

OPLSAA FORCE FIELD TYPE ASSIGNED
============================================================
 atom     type  symbol    charge   sigma    epsilon  quality
------------------------------------------------------------
  N1      287    N3      -0.3000   3.2500   0.1700     high
  H2      290    H3       0.3300   0.0000   0.0000     high
  H3      290    H3       0.3300   0.0000   0.0000     high
  H4      290    H3       0.3300   0.0000   0.0000     high
  C5      293    CT1      0.2500   3.5000   0.0660     high
  H6      140    HC       0.0600   2.5000   0.0300     high
  C7      149    CT      -0.0050   3.5000   0.0660     high
  H8      140    HC       0.0600   2.5000   0.0300     high
  H9      140    HC       0.0600   2.5000   0.0300     high
  C10     145    CA      -0.1150   3.5500   0.0700     high
  C11     145    CA      -0.1150   3.5500   0.0700     high
  H12     146    HA       0.1150   2.4200   0.0300     high
  C13     145    CA      -0.1150   3.5500   0.0700     high
  H14     146    HA       0.1150   2.4200   0.0300     high
  C15     166    CA       0.1500   3.5500   0.0700     high
  O16     167    OY1     -0.5850   3.0700   0.1700     high
  H17     168    HO       0.4350   0.0000   0.0000     high
  C18     145    CA      -0.1150   3.5500   0.0700     high
  H19     146    HA       0.1150   2.4200   0.0300     high
  C20     145    CA      -0.1150   3.5500   0.0700     high
  H21     146    HA       0.1150   2.4200   0.0300     high
  C22     235    C        0.5000   3.7500   0.1050     high
  O23     236    O       -0.5000   2.9600   0.2100     high
  N24     238    N       -0.5000   3.2500   0.1700     high
  H25     241    H        0.3000   0.0000   0.0000     high
  C26     223    CT1      0.0800   3.5000   0.0660     high
  H27     140    HC       0.0600   2.5000   0.0300     high
  H28     140    HC       0.0600   2.5000   0.0300     high
  C29     235    C        0.5000   3.7500   0.1050     high
  O30     236    O       -0.5000   2.9600   0.2100     high
  N31     238    N       -0.5000   3.2500   0.1700     high
  H32     241    H        0.3000   0.0000   0.0000     high
  C33     223    CT1      0.0800   3.5000   0.0660     high
  H34     140    HC       0.0600   2.5000   0.0300     high
  H35     140    HC       0.0600   2.5000   0.0300     high
  C36     235    C        0.5000   3.7500   0.1050     high
  O37     236    O       -0.5000   2.9600   0.2100     high
  N38     238    N       -0.5000   3.2500   0.1700     high
  H39     241    H        0.3000   0.0000   0.0000     high
  C40     224    CT1      0.1400   3.5000   0.0660     high
  H41     140    HC       0.0600   2.5000   0.0300     high
  C42     149    CT      -0.0050   3.5000   0.0660     high
  H43     140    HC       0.0600   2.5000   0.0300     high
  H44     140    HC       0.0600   2.5000   0.0300     high
  C45     145    CA      -0.1150   3.5500   0.0700     high
  C46     145    CA      -0.1150   3.5500   0.0700     high
  H47     146    HA       0.1150   2.4200   0.0300     high
  C48     145    CA      -0.1150   3.5500   0.0700     high
  H49     146    HA       0.1150   2.4200   0.0300     high
  C50     145    CA      -0.1150   3.5500   0.0700     high
  H51     146    HA       0.1150   2.4200   0.0300     high
  C52     145    CA      -0.1150   3.5500   0.0700     high
  H53     146    HA       0.1150   2.4200   0.0300     high
  C54     145    CA      -0.1150   3.5500   0.0700     high
  H55     146    HA       0.1150   2.4200   0.0300     high
  C56     235    C        0.5000   3.7500   0.1050     high
  O57     236    O       -0.5000   2.9600   0.2100     high
  N58     238    N       -0.5000   3.2500   0.1700     high
  H59     241    H        0.3000   0.0000   0.0000     high
  C60     283    CT1      0.0400   3.5000   0.0660     high
  H61     140    HC       0.0600   2.5000   0.0300     high
  C62     136    CT      -0.1200   3.5000   0.0660     high
  H63     140    HC       0.0600   2.5000   0.0300     high
  H64     140    HC       0.0600   2.5000   0.0300     high
  C65     210    CT       0.0475   3.5000   0.0660     high
  H66     140    HC       0.0600   2.5000   0.0300     high
  H67     140    HC       0.0600   2.5000   0.0300     high
  S68     202    S       -0.3350   3.6000   0.3550     high
  C69     209    CT      -0.0125   3.5000   0.0660     high
  H70     140    HC       0.0600   2.5000   0.0300     high
  H71     140    HC       0.0600   2.5000   0.0300     high
  H72     140    HC       0.0600   2.5000   0.0300     high
  C73     271    C        0.7000   3.7500   0.1050     high
  O74     272    O2      -0.8000   2.9600   0.2100     high
  O75     272    O2      -0.8000   2.9600   0.2100     high
------------------------------------------------------------


Finish assigning OPLSAA atom types 

Found 324 stretch, 972 bend, 1077 proper and 94 improper torsions in database

Stretch List:  total 76 stretches in molecule

 Stretch            k        r0    quality

 N1      H2      434.00000    1.01000   high 
 N1      H3      434.00000    1.01000   high 
 N1      H4      434.00000    1.01000   high 
 N1      C5      367.00000    1.47100   high 
 C5      H6      340.00000    1.09000   high 
 C5      C7      268.00000    1.52900   high 
 C5      C22     317.00000    1.52200   high 
 C7      H8      340.00000    1.09000   high 
 C7      H9      340.00000    1.09000   high 
 C7      C10     317.00000    1.51000   high 
 C10     C11     469.00000    1.40000   high 
 C10     C20     469.00000    1.40000   high 
 C11     H12     367.00000    1.08000   high 
 C11     C13     469.00000    1.40000   high 
 C13     H14     367.00000    1.08000   high 
 C13     C15     469.00000    1.40000   high 
 C15     O16     450.00000    1.36400   high 
 C15     C18     469.00000    1.40000   high 
 O16     H17     553.00000    0.94500   high 
 C18     H19     367.00000    1.08000   high 
 C18     C20     469.00000    1.40000   high 
 C20     H21     367.00000    1.08000   high 
 C22     O23     570.00000    1.22900   high 
 C22     N24     490.00000    1.33500   high 
 N24     H25     434.00000    1.01000   high 
 N24     C26     337.00000    1.44900   high 
 C26     H27     340.00000    1.09000   high 
 C26     H28     340.00000    1.09000   high 
 C26     C29     317.00000    1.52200   high 
 C29     O30     570.00000    1.22900   high 
 C29     N31     490.00000    1.33500   high 
 N31     H32     434.00000    1.01000   high 
 N31     C33     337.00000    1.44900   high 
 C33     H34     340.00000    1.09000   high 
 C33     H35     340.00000    1.09000   high 
 C33     C36     317.00000    1.52200   high 
 C36     O37     570.00000    1.22900   high 
 C36     N38     490.00000    1.33500   high 
 N38     H39     434.00000    1.01000   high 
 N38     C40     337.00000    1.44900   high 
 C40     H41     340.00000    1.09000   high 
 C40     C42     268.00000    1.52900   high 
 C40     C56     317.00000    1.52200   high 
 C42     H43     340.00000    1.09000   high 
 C42     H44     340.00000    1.09000   high 
 C42     C45     317.00000    1.51000   high 
 C45     C46     469.00000    1.40000   high 
 C45     C54     469.00000    1.40000   high 
 C46     H47     367.00000    1.08000   high 
 C46     C48     469.00000    1.40000   high 
 C48     H49     367.00000    1.08000   high 
 C48     C50     469.00000    1.40000   high 
 C50     H51     367.00000    1.08000   high 
 C50     C52     469.00000    1.40000   high 
 C52     H53     367.00000    1.08000   high 
 C52     C54     469.00000    1.40000   high 
 C54     H55     367.00000    1.08000   high 
 C56     O57     570.00000    1.22900   high 
 C56     N58     490.00000    1.33500   high 
 N58     H59     434.00000    1.01000   high 
 N58     C60     337.00000    1.44900   high 
 C60     H61     340.00000    1.09000   high 
 C60     C62     268.00000    1.52900   high 
 C60     C73     317.00000    1.52200   high 
 C62     H63     340.00000    1.09000   high 
 C62     H64     340.00000    1.09000   high 
 C62     C65     268.00000    1.52900   high 
 C65     H66     340.00000    1.09000   high 
 C65     H67     340.00000    1.09000   high 
 C65     S68     222.00000    1.81000   high 
 S68     C69     222.00000    1.81000   high 
 C69     H70     340.00000    1.09000   high 
 C69     H71     340.00000    1.09000   high 
 C69     H72     340.00000    1.09000   high 
 C73     O74     656.00000    1.25000   high 
 C73     O75     656.00000    1.25000   high 

Bending List:  total 131 bendings in molecule

 Bending                      k       theta0    quality

 N1      C5      H6        35.00000  109.50000   high 
 N1      C5      C7        80.00000  111.20000   high 
 N1      C5      C22       80.00000  111.20000   high 
 H3      N1      H2        35.00000  109.50000   high 
 H4      N1      H2        35.00000  109.50000   high 
 H4      N1      H3        35.00000  109.50000   high 
 C5      N1      H2        35.00000  109.50000   high 
 C5      N1      H3        35.00000  109.50000   high 
 C5      N1      H4        35.00000  109.50000   high 
 C5      C7      H8        37.50000  110.70000   high 
 C5      C7      H9        37.50000  110.70000   high 
 C5      C7      C10       63.00000  114.00000   high 
 C5      C22     O23       80.00000  120.40000   high 
 C5      C22     N24       70.00000  116.60000   high 
 C7      C5      H6        37.50000  110.70000   high 
 C7      C10     C11       70.00000  120.00000   high 
 C7      C10     C20       70.00000  120.00000   high 
 H9      C7      H8        33.00000  107.80000   high 
 C10     C7      H8        35.00000  109.50000   high 
 C10     C7      H9        35.00000  109.50000   high 
 C10     C11     H12       35.00000  120.00000   high 
 C10     C11     C13       63.00000  120.00000   high 
 C10     C20     C18       63.00000  120.00000   high 
 C10     C20     H21       35.00000  120.00000   high 
 C11     C13     H14       35.00000  120.00000   high 
 C11     C13     C15       63.00000  120.00000   high 
 C13     C11     H12       35.00000  120.00000   high 
 C13     C15     O16       70.00000  120.00000   high 
 C13     C15     C18       63.00000  120.00000   high 
 C15     C13     H14       35.00000  120.00000   high 
 C15     O16     H17       35.00000  113.00000   high 
 C15     C18     H19       35.00000  120.00000   high 
 C15     C18     C20       63.00000  120.00000   high 
 C18     C15     O16       70.00000  120.00000   high 
 C18     C20     H21       35.00000  120.00000   high 
 C20     C10     C11       63.00000  120.00000   high 
 C20     C18     H19       35.00000  120.00000   high 
 C22     C5      H6        35.00000  109.50000   high 
 C22     C5      C7        63.00000  111.10000   high 
 C22     N24     H25       35.00000  119.80000   high 
 C22     N24     C26       50.00000  121.90000   high 
 N24     C22     O23       80.00000  122.90000   high 
 N24     C26     H27       35.00000  109.50000   high 
 N24     C26     H28       35.00000  109.50000   high 
 N24     C26     C29       63.00000  110.10000   high 
 C26     N24     H25       38.00000  118.40000   high 
 C26     C29     O30       80.00000  120.40000   high 
 C26     C29     N31       70.00000  116.60000   high 
 H28     C26     H27       33.00000  107.80000   high 
 C29     C26     H27       35.00000  109.50000   high 
 C29     C26     H28       35.00000  109.50000   high 
 C29     N31     H32       35.00000  119.80000   high 
 C29     N31     C33       50.00000  121.90000   high 
 N31     C29     O30       80.00000  122.90000   high 
 N31     C33     H34       35.00000  109.50000   high 
 N31     C33     H35       35.00000  109.50000   high 
 N31     C33     C36       63.00000  110.10000   high 
 C33     N31     H32       38.00000  118.40000   high 
 C33     C36     O37       80.00000  120.40000   high 
 C33     C36     N38       70.00000  116.60000   high 
 H35     C33     H34       33.00000  107.80000   high 
 C36     C33     H34       35.00000  109.50000   high 
 C36     C33     H35       35.00000  109.50000   high 
 C36     N38     H39       35.00000  119.80000   high 
 C36     N38     C40       50.00000  121.90000   high 
 N38     C36     O37       80.00000  122.90000   high 
 N38     C40     H41       35.00000  109.50000   high 
 N38     C40     C42       80.00000  109.70000   high 
 N38     C40     C56       63.00000  110.10000   high 
 C40     N38     H39       38.00000  118.40000   high 
 C40     C42     H43       37.50000  110.70000   high 
 C40     C42     H44       37.50000  110.70000   high 
 C40     C42     C45       63.00000  114.00000   high 
 C40     C56     O57       80.00000  120.40000   high 
 C40     C56     N58       70.00000  116.60000   high 
 C42     C40     H41       37.50000  110.70000   high 
 C42     C45     C46       70.00000  120.00000   high 
 C42     C45     C54       70.00000  120.00000   high 
 H44     C42     H43       33.00000  107.80000   high 
 C45     C42     H43       35.00000  109.50000   high 
 C45     C42     H44       35.00000  109.50000   high 
 C45     C46     H47       35.00000  120.00000   high 
 C45     C46     C48       63.00000  120.00000   high 
 C45     C54     C52       63.00000  120.00000   high 
 C45     C54     H55       35.00000  120.00000   high 
 C46     C48     H49       35.00000  120.00000   high 
 C46     C48     C50       63.00000  120.00000   high 
 C48     C46     H47       35.00000  120.00000   high 
 C48     C50     H51       35.00000  120.00000   high 
 C48     C50     C52       63.00000  120.00000   high 
 C50     C48     H49       35.00000  120.00000   high 
 C50     C52     H53       35.00000  120.00000   high 
 C50     C52     C54       63.00000  120.00000   high 
 C52     C50     H51       35.00000  120.00000   high 
 C52     C54     H55       35.00000  120.00000   high 
 C54     C45     C46       63.00000  120.00000   high 
 C54     C52     H53       35.00000  120.00000   high 
 C56     C40     H41       35.00000  109.50000   high 
 C56     C40     C42       63.00000  111.10000   high 
 C56     N58     H59       35.00000  119.80000   high 
 C56     N58     C60       50.00000  121.90000   high 
 N58     C56     O57       80.00000  122.90000   high 
 N58     C60     H61       35.00000  109.50000   high 
 N58     C60     C62       80.00000  109.70000   high 
 N58     C60     C73       63.00000  110.10000   high 
 C60     N58     H59       38.00000  118.40000   high 
 C60     C62     H63       37.50000  110.70000   high 
 C60     C62     H64       37.50000  110.70000   high 
 C60     C62     C65       58.35000  112.70000   high 
 C60     C73     O74       70.00000  117.00000   high 
 C60     C73     O75       70.00000  117.00000   high 
 C62     C60     H61       37.50000  110.70000   high 
 C62     C65     H66       37.50000  110.70000   high 
 C62     C65     H67       37.50000  110.70000   high 
 C62     C65     S68       50.00000  114.70000   high 
 H64     C62     H63       33.00000  107.80000   high 
 C65     C62     H63       37.50000  110.70000   high 
 C65     C62     H64       37.50000  110.70000   high 
 C65     S68     C69       62.00000   98.90000   high 
 H67     C65     H66       33.00000  107.80000   high 
 S68     C65     H66       35.00000  109.50000   high 
 S68     C65     H67       35.00000  109.50000   high 
 S68     C69     H70       35.00000  109.50000   high 
 S68     C69     H71       35.00000  109.50000   high 
 S68     C69     H72       35.00000  109.50000   high 
 H71     C69     H70       33.00000  107.80000   high 
 H72     C69     H70       33.00000  107.80000   high 
 H72     C69     H71       33.00000  107.80000   high 
 C73     C60     H61       35.00000  109.50000   high 
 C73     C60     C62       63.00000  111.10000   high 
 O75     C73     O74       80.00000  126.00000   high 

Torsion List:  total 204 with 183 proper and 21 improper torsions in molecule

 Torsion                             V0       V1       V2        V3    quality

 N1      C5      C7      H8         0.00000    0.00000    0.00000    0.46400   high 
 N1      C5      C7      H9         0.00000    0.00000    0.00000    0.46400   high 
 N1      C5      C7      C10        0.00000    0.84500   -0.96200    0.71300   high 
 N1      C5      C22     O23        0.00000    0.00000    0.00000    0.00000   high 
 N1      C5      C22     N24        0.00000    1.81600    1.22200    1.58100   high 
 H2      N1      C5      H6         0.00000    0.00000    0.00000    0.26100   high 
 H2      N1      C5      C7         0.00000    0.00000    0.00000    0.34700   high 
 H2      N1      C5      C22        0.00000    0.00000    0.00000    0.34700   high 
 H3      N1      C5      H6         0.00000    0.00000    0.00000    0.26100   high 
 H3      N1      C5      C7         0.00000    0.00000    0.00000    0.34700   high 
 H3      N1      C5      C22        0.00000    0.00000    0.00000    0.34700   high 
 H4      N1      C5      H6         0.00000    0.00000    0.00000    0.26100   high 
 H4      N1      C5      C7         0.00000    0.00000    0.00000    0.34700   high 
 H4      N1      C5      C22        0.00000    0.00000    0.00000    0.34700   high 
 C5      C7      C10     C11        0.00000    0.00000    0.00000    0.00000   high 
 C5      C7      C10     C20        0.00000    0.00000    0.00000    0.00000   high 
 C5      C22     N24     H25        0.00000    0.00000    4.90000    0.00000   high 
 C5      C22     N24     C26        0.00000    2.30000    6.08900    0.00000   high 
 H6      C5      C7      H8         0.00000    0.00000    0.00000    0.30000   high 
 H6      C5      C7      H9         0.00000    0.00000    0.00000    0.30000   high 
 H6      C5      C7      C10        0.00000    0.00000    0.00000    0.46200   high 
 H6      C5      C22     O23        0.00000    0.00000    0.00000    0.00000   high 
 H6      C5      C22     N24        0.00000    0.00000    0.00000    0.00000   high 
 C7      C5      C22     O23        0.00000    0.00000    0.00000    0.00000   high 
 C7      C5      C22     N24        0.00000    1.17300    0.18900   -1.20000   high 
 C7      C10     C11     H12        0.00000    0.00000    7.25000    0.00000   high 
 C7      C10     C11     C13        0.00000    0.00000    7.25000    0.00000   high 
 C7      C10     C20     C18        0.00000    0.00000    7.25000    0.00000   high 
 C7      C10     C20     H21        0.00000    0.00000    7.25000    0.00000   high 
 H8      C7      C10     C11        0.00000    0.00000    0.00000    0.00000   high 
 H8      C7      C10     C20        0.00000    0.00000    0.00000    0.00000   high 
 H9      C7      C10     C11        0.00000    0.00000    0.00000    0.00000   high 
 H9      C7      C10     C20        0.00000    0.00000    0.00000    0.00000   high 
 C10     C11     C13     H14        0.00000    0.00000    7.25000    0.00000   high 
 C10     C11     C13     C15        0.00000    0.00000    7.25000    0.00000   high 
 C11     C10     C20     C18        0.00000    0.00000    7.25000    0.00000   high 
 C11     C10     C20     H21        0.00000    0.00000    7.25000    0.00000   high 
